{0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1882, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a2, 0x1082, 0x1061, 0x1082, 0x1082, 0x1082, 0x1081, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x18a3, 0x18a3, 0x20c3, 0x20c3, 0x18c3, 0x18a2, 0x1082, 0x1882, 0x1082, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0882, 0x0882, 0x0881, 0x0861, 0x1082, 0x1882, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1082, 0x1082, 0x1081, 0x1082, 0x18a2, 0x1882, 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1081, 0x1061, 0x1041, 0x1061, 0x1082, 0x18c3, 0x2145, 0x29c8, 0x326b, 0x42cd, 0x42cd, 0x3229, 0x1905}, 
{0x18a2, 0x18a3, 0x18a3, 0x18a3, 0x18a2, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1882, 0x1082, 0x1061, 0x1081, 0x1082, 0x1081, 0x1081, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x18a2, 0x18a3, 0x18c3, 0x18c3, 0x18a3, 0x10a2, 0x1082, 0x1082, 0x1082, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0882, 0x0881, 0x0861, 0x1082, 0x1082, 0x1883, 0x1883, 0x1883, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1081, 0x1081, 0x1081, 0x1061, 0x1081, 0x1081, 0x1081, 0x1881, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1061, 0x1061, 0x1081, 0x1082, 0x18c3, 0x2125, 0x21a8, 0x324b, 0x42cd, 0x430d, 0x3a6b, 0x2166}, 
{0x18a2, 0x18a2, 0x18a3, 0x18a3, 0x18a2, 0x18a3, 0x18a3, 0x18a3, 0x1082, 0x1883, 0x1082, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x0861, 0x1061, 0x1082, 0x1882, 0x18a2, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1082, 0x1082, 0x1882, 0x1082, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x1061, 0x1061, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x1061, 0x1061, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1081, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1061, 0x1081, 0x1081, 0x1882, 0x18c3, 0x2125, 0x21a8, 0x322a, 0x3acd, 0x42ee, 0x3aac, 0x31e8}, 
{0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a2, 0x18a3, 0x18a3, 0x1882, 0x1882, 0x1082, 0x1082, 0x1062, 0x1062, 0x1082, 0x1082, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x18a3, 0x18a3, 0x1883, 0x1882, 0x1082, 0x1882, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1061, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1062, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1882, 0x1082, 0x1082, 0x1082, 0x1882, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082, 0x1061, 0x0861, 0x0861, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1081, 0x1082, 0x1082, 0x1081, 0x1081, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x18c3, 0x2125, 0x2187, 0x2a2a, 0x3aad, 0x42ed, 0x3a8c, 0x3209}, 
{0x18c3, 0x18a2, 0x18a3, 0x18a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x1882, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0861, 0x0861, 0x1062, 0x1082, 0x1082, 0x1882, 0x1882, 0x18a2, 0x1882, 0x1882, 0x1882, 0x1882, 0x1062, 0x1062, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1082, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1062, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1062, 0x1061, 0x1061, 0x1062, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1082, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1081, 0x1082, 0x1082, 0x1882, 0x1881, 0x1081, 0x1082, 0x1882, 0x1082, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x18c3, 0x2125, 0x2187, 0x2a0a, 0x3aac, 0x42ed, 0x3a8c, 0x29a7}, 
{0x18a3, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x18a2, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0861, 0x0861, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1062, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x1061, 0x0861, 0x1061, 0x1082, 0x1883, 0x1883, 0x1883, 0x1883, 0x1082, 0x1061, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x1082, 0x1883, 0x1882, 0x1882, 0x1082, 0x1082, 0x1082, 0x1082, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1082, 0x1082, 0x1082, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1081, 0x1881, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x1062, 0x18c3, 0x2125, 0x29a8, 0x2a2a, 0x3aac, 0x430e, 0x42cd, 0x2187}, 
{0x18a3, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x1883, 0x1082, 0x1061, 0x0861, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x1061, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x1082, 0x1082, 0x1882, 0x1882, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1882, 0x1082, 0x1082, 0x1082, 0x1061, 0x1061, 0x0861, 0x1061, 0x1082, 0x1883, 0x1883, 0x1883, 0x1883, 0x1082, 0x1062, 0x0861, 0x0861, 0x1061, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1082, 0x1082, 0x1082, 0x1882, 0x18a2, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1082, 0x1062, 0x1061, 0x0861, 0x0861, 0x0841, 0x0841, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1062, 0x18a3, 0x2105, 0x29a8, 0x324a, 0x3aac, 0x42ed, 0x42cd, 0x2187}, 
{0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0861, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x1882, 0x1082, 0x1082, 0x1062, 0x1082, 0x1882, 0x1882, 0x1882, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1883, 0x1882, 0x1082, 0x1082, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x1062, 0x1882, 0x1883, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x1061, 0x1081, 0x1082, 0x1882, 0x1082, 0x1081, 0x1082, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x1883, 0x1882, 0x1882, 0x1882, 0x1882, 0x18a2, 0x18a2, 0x18a2, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x1061, 0x1061, 0x0861, 0x0841, 0x0861, 0x0861, 0x1061, 0x1061, 0x0841, 0x0841, 0x0841, 0x0861, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0841, 0x0861, 0x1062, 0x18a3, 0x18e4, 0x2187, 0x324b, 0x3aad, 0x3aad, 0x3a8c, 0x21a7}, 
{0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x18a2, 0x18a2, 0x18a2, 0x18a2, 0x10a2, 0x1082, 0x1082, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082, 0x1061, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x1082, 0x1082, 0x1882, 0x1062, 0x1061, 0x1061, 0x1061, 0x1082, 0x1082, 0x1882, 0x1082, 0x1082, 0x1082, 0x1061, 0x1082, 0x1082, 0x1082, 0x10a2, 0x18a2, 0x1882, 0x1883, 0x1883, 0x1882, 0x1882, 0x1882, 0x18a2, 0x18a2, 0x18a2, 0x1882, 0x1882, 0x1883, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1082, 0x1081, 0x1081, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0861, 0x1061, 0x1062, 0x18a3, 0x18e4, 0x2167, 0x324b, 0x3acd, 0x3aad, 0x3a8c, 0x29c8}, 
{0x18a2, 0x10a2, 0x10a2, 0x10a2, 0x18a2, 0x18a3, 0x1883, 0x1882, 0x1082, 0x1062, 0x1062, 0x1062, 0x1041, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x1061, 0x1062, 0x1082, 0x1082, 0x1062, 0x1082, 0x1062, 0x1061, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0882, 0x0882, 0x1082, 0x10a2, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1883, 0x1882, 0x1882, 0x1882, 0x1082, 0x1062, 0x1081, 0x1081, 0x1081, 0x1081, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x1041, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0841, 0x0861, 0x1061, 0x1082, 0x18a3, 0x18e4, 0x2167, 0x322a, 0x328c, 0x3acd, 0x42cd, 0x3209}, 
{0x18a2, 0x1882, 0x1882, 0x1882, 0x1882, 0x18a3, 0x1883, 0x1882, 0x1882, 0x1082, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1061, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0882, 0x08a2, 0x08a2, 0x10a3, 0x10c3, 0x08c3, 0x08c3, 0x10c3, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10c4, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x18a2, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x1082, 0x1082, 0x1061, 0x1061, 0x1082, 0x1082, 0x1081, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1062, 0x10a3, 0x18e4, 0x2187, 0x322a, 0x328c, 0x42ee, 0x430e, 0x3a4a}, 
